Date,Close,Volume
25-Jan-08,8.0,26800
28-Jan-08,8.05,40300
29-Jan-08,8.01,18000
30-Jan-08,8.01,25100
31-Jan-08,8.08,25700
1-Feb-08,8.2,62401
4-Feb-08,8.23,42100
5-Feb-08,7.78,72950
6-Feb-08,7.66,166100
7-Feb-08,7.53,82700
8-Feb-08,7.16,44700
11-Feb-08,7.74,250540
12-Feb-08,7.48,71557
13-Feb-08,7.5,31620
14-Feb-08,7.43,32400
15-Feb-08,7.21,26485
19-Feb-08,7.11,22475
20-Feb-08,7.24,24100
21-Feb-08,7.8,81700
22-Feb-08,7.37,115300
25-Feb-08,7.5,63900
26-Feb-08,7.48,28700
27-Feb-08,8.06,72700
28-Feb-08,8.15,28700
29-Feb-08,7.9,105600
3-Mar-08,7.68,75300
4-Mar-08,7.84,29700
5-Mar-08,7.68,67965
6-Mar-08,7.62,23600
7-Mar-08,7.52,47900
10-Mar-08,7.37,56900
11-Mar-08,7.48,79900
12-Mar-08,6.97,107923
13-Mar-08,7.29,81200
14-Mar-08,7.3,98169
17-Mar-08,7.26,25400
18-Mar-08,7.43,28300
19-Mar-08,7.42,18900
20-Mar-08,7.44,33200
24-Mar-08,7.48,48700
25-Mar-08,7.75,135500
26-Mar-08,7.54,17300
27-Mar-08,7.54,21300
28-Mar-08,7.78,26800
31-Mar-08,7.75,42300
1-Apr-08,8.04,35900
2-Apr-08,8.04,34600
3-Apr-08,7.95,41800
4-Apr-08,8.01,26200
7-Apr-08,8.06,14500
8-Apr-08,8.0,30055
9-Apr-08,8.04,41700
10-Apr-08,8.05,7200
11-Apr-08,8.08,17000
14-Apr-08,8.18,32800
15-Apr-08,8.5,52706
16-Apr-08,8.81,51686
17-Apr-08,8.71,27966
18-Apr-08,8.39,17804
21-Apr-08,8.47,59100
22-Apr-08,8.72,22700
23-Apr-08,8.63,89000
24-Apr-08,8.73,8300
25-Apr-08,8.56,34700
28-Apr-08,8.75,8839
29-Apr-08,8.44,22444
30-Apr-08,8.3,5198
1-May-08,8.4,22485
2-May-08,8.0,41850
5-May-08,7.91,19100
6-May-08,8.43,35400
7-May-08,8.08,35150
8-May-08,8.3,53136
9-May-08,8.13,42446
12-May-08,7.49,71204
13-May-08,7.52,49335
14-May-08,8.02,71245
15-May-08,7.72,77505
16-May-08,7.6,38245
19-May-08,7.29,38310
20-May-08,7.28,34347
21-May-08,7.13,46961
22-May-08,7.17,15695
23-May-08,7.06,18055
27-May-08,7.24,62390
28-May-08,7.01,44850
29-May-08,7.19,24879
30-May-08,7.22,16829
2-Jun-08,7.0,30497
3-Jun-08,6.9,107768
4-Jun-08,6.96,23425
5-Jun-08,6.75,46027
6-Jun-08,6.45,40872
9-Jun-08,6.45,43710
10-Jun-08,6.31,40237
11-Jun-08,6.31,51447
12-Jun-08,6.23,53521
13-Jun-08,6.23,128830
16-Jun-08,6.42,41500
17-Jun-08,6.3,23036
18-Jun-08,6.43,34500
19-Jun-08,6.67,93081
20-Jun-08,6.72,41040
23-Jun-08,6.88,38435
24-Jun-08,6.92,21300
25-Jun-08,6.78,15700
26-Jun-08,6.6,17755
27-Jun-08,6.6,22500
30-Jun-08,6.6,30165
1-Jul-08,6.5,42750
2-Jul-08,6.65,38500
3-Jul-08,6.64,13402
7-Jul-08,6.5,41011
8-Jul-08,6.54,32745
9-Jul-08,6.58,15469
10-Jul-08,6.65,17825
11-Jul-08,6.24,26748
14-Jul-08,6.45,34500
15-Jul-08,6.26,30052
16-Jul-08,6.52,33354
17-Jul-08,6.32,40887
18-Jul-08,6.19,36411
21-Jul-08,6.17,24945
22-Jul-08,6.24,70540
23-Jul-08,6.55,36520
24-Jul-08,6.22,32400
25-Jul-08,6.58,12300
28-Jul-08,6.2,72100
29-Jul-08,6.2,20250
30-Jul-08,6.2,31107
31-Jul-08,6.2,16100
1-Aug-08,6.15,10440
4-Aug-08,6.12,25394
5-Aug-08,6.11,16708
6-Aug-08,6.19,36775
7-Aug-08,6.13,22700
8-Aug-08,4.49,295770
11-Aug-08,4.61,110315
12-Aug-08,4.48,59413
13-Aug-08,4.43,51778
14-Aug-08,4.64,53351
15-Aug-08,4.48,52406
18-Aug-08,4.52,126008
19-Aug-08,4.49,203600
20-Aug-08,4.57,19810
21-Aug-08,4.61,14505
22-Aug-08,4.48,20588
25-Aug-08,4.65,43644
26-Aug-08,4.51,10850
27-Aug-08,4.37,33328
28-Aug-08,4.42,70240
29-Aug-08,4.35,75087
2-Sep-08,4.07,99402
3-Sep-08,4.23,44800
4-Sep-08,4.06,49668
5-Sep-08,3.8,257655
8-Sep-08,3.8,64560
9-Sep-08,3.89,115475
10-Sep-08,3.65,155896
11-Sep-08,3.63,134206
12-Sep-08,3.8,41900
15-Sep-08,3.65,23050
16-Sep-08,3.55,103687
17-Sep-08,3.42,80613
18-Sep-08,3.3,126877
19-Sep-08,3.3,251526
22-Sep-08,3.41,231344
23-Sep-08,3.48,264652
24-Sep-08,3.28,129769
25-Sep-08,3.37,126197
26-Sep-08,3.42,62560
29-Sep-08,3.95,88971
30-Sep-08,3.5,111006
1-Oct-08,3.55,155579
2-Oct-08,3.23,106387
3-Oct-08,3.23,83730
6-Oct-08,3.05,209119
7-Oct-08,3.01,162400
8-Oct-08,2.92,62012
9-Oct-08,2.55,33074
10-Oct-08,2.8,78178
13-Oct-08,3.33,47509
14-Oct-08,3.01,40985
15-Oct-08,2.77,10050
16-Oct-08,2.73,11067
17-Oct-08,2.8,19708
20-Oct-08,2.88,17800
21-Oct-08,2.89,15347
22-Oct-08,2.91,14397
23-Oct-08,2.76,12500
24-Oct-08,2.73,5900
27-Oct-08,2.57,10373
28-Oct-08,2.55,26282
29-Oct-08,2.47,21865
30-Oct-08,2.43,18025
31-Oct-08,2.38,85743
3-Nov-08,2.23,96523
4-Nov-08,2.2,66440
5-Nov-08,2.31,97388
6-Nov-08,2.12,65266
7-Nov-08,2.0,176410
10-Nov-08,1.99,70638
11-Nov-08,2.05,99566
12-Nov-08,2.02,36400
13-Nov-08,2.24,71009
14-Nov-08,2.29,14296
17-Nov-08,2.22,13029
18-Nov-08,2.72,88798
19-Nov-08,2.28,35200
20-Nov-08,2.0,75373
21-Nov-08,2.05,41200
24-Nov-08,2.22,32000
25-Nov-08,2.2,35600
26-Nov-08,2.36,36199
28-Nov-08,2.35,5820
1-Dec-08,2.25,26897
2-Dec-08,2.5,25692
3-Dec-08,2.28,52769
4-Dec-08,2.15,34940
5-Dec-08,2.02,77613
8-Dec-08,2.0,49094
9-Dec-08,1.99,49296
10-Dec-08,2.04,33775
11-Dec-08,2.02,40370
12-Dec-08,2.11,53239
15-Dec-08,1.95,43224
16-Dec-08,1.87,67171
17-Dec-08,1.83,22216
18-Dec-08,1.78,35642
19-Dec-08,1.86,54115
22-Dec-08,1.78,195231
23-Dec-08,1.8,301223
24-Dec-08,1.95,38476
26-Dec-08,1.93,13300
29-Dec-08,1.86,82977
30-Dec-08,1.84,41300
31-Dec-08,2.01,60575
2-Jan-09,2.14,41867
5-Jan-09,2.28,65940
6-Jan-09,2.34,39863
7-Jan-09,2.25,20000
8-Jan-09,2.41,58700
9-Jan-09,2.43,19286
12-Jan-09,2.41,22650
13-Jan-09,2.48,27600
14-Jan-09,2.59,49098
15-Jan-09,2.46,36150
16-Jan-09,2.29,17382
20-Jan-09,2.16,25300
21-Jan-09,2.42,32961
22-Jan-09,2.36,9300
23-Jan-09,2.31,16750
26-Jan-09,2.24,21500
27-Jan-09,2.29,26393
28-Jan-09,2.29,4800
29-Jan-09,2.25,34654
30-Jan-09,2.21,32280
2-Feb-09,2.1,51173
3-Feb-09,2.14,68550
4-Feb-09,2.07,70949
5-Feb-09,2.17,151145
6-Feb-09,2.04,119836
9-Feb-09,1.99,79980
10-Feb-09,1.91,27150
11-Feb-09,1.91,43474
12-Feb-09,1.85,15590
13-Feb-09,1.96,6600
17-Feb-09,2.03,29710
18-Feb-09,1.94,4500
19-Feb-09,1.94,8520
20-Feb-09,1.91,11790
23-Feb-09,1.73,182544
24-Feb-09,1.65,37967
25-Feb-09,1.58,56891
26-Feb-09,1.5,299323
27-Feb-09,2.4,196120
2-Mar-09,2.01,106206
3-Mar-09,1.68,77610
4-Mar-09,1.77,80651
5-Mar-09,1.68,68500
6-Mar-09,1.64,19638
9-Mar-09,1.6,43713
10-Mar-09,1.69,26893
11-Mar-09,1.51,78002
12-Mar-09,1.49,157672
13-Mar-09,1.52,83325
16-Mar-09,1.51,66174
17-Mar-09,1.51,35448
18-Mar-09,1.49,26360
19-Mar-09,1.41,189240
20-Mar-09,1.45,76175
23-Mar-09,1.47,137700
24-Mar-09,1.5,39300
25-Mar-09,1.49,30926
26-Mar-09,1.55,62790
27-Mar-09,1.5,54900
30-Mar-09,1.5,49220
31-Mar-09,1.53,104170
1-Apr-09,1.59,144192
2-Apr-09,1.64,56103
3-Apr-09,1.59,22750
6-Apr-09,1.6,64425
7-Apr-09,1.62,51546
8-Apr-09,1.62,27680
9-Apr-09,1.65,45725
13-Apr-09,1.85,76829
14-Apr-09,1.76,69256
15-Apr-09,1.96,55450
16-Apr-09,1.93,171316
17-Apr-09,1.9,81614
20-Apr-09,2.04,33842
21-Apr-09,2.01,118761
22-Apr-09,2.05,57380
23-Apr-09,2.14,38019
24-Apr-09,2.2,81323
27-Apr-09,2.27,110226
28-Apr-09,2.5,117370
29-Apr-09,2.47,145350
30-Apr-09,2.63,71025
1-May-09,3.1,152477
4-May-09,3.01,100614
5-May-09,3.24,78377
6-May-09,3.37,105821
7-May-09,3.2,250582
8-May-09,3.33,142125
11-May-09,3.16,54473
12-May-09,3.35,111439
13-May-09,3.23,37407
14-May-09,3.42,22346
15-May-09,3.34,57530
18-May-09,3.3,58460
19-May-09,3.3,64250
20-May-09,3.42,44750
21-May-09,3.24,83315
22-May-09,3.29,22320
26-May-09,3.29,16000
27-May-09,3.27,17200
28-May-09,3.29,22200
29-May-09,3.63,161060
1-Jun-09,3.72,38294
2-Jun-09,3.83,56040
3-Jun-09,3.92,26327
4-Jun-09,4.03,53490
5-Jun-09,4.01,25446
8-Jun-09,3.81,44456
9-Jun-09,3.69,72110
10-Jun-09,3.75,18404
11-Jun-09,3.92,27100
12-Jun-09,3.68,36832
15-Jun-09,3.7,30777
16-Jun-09,3.64,16020
17-Jun-09,3.65,20350
18-Jun-09,3.62,8700
19-Jun-09,3.73,10124
22-Jun-09,3.32,88140
23-Jun-09,3.28,39207
24-Jun-09,3.3,13312
25-Jun-09,3.22,26964
26-Jun-09,3.13,22700
29-Jun-09,3.32,65300
30-Jun-09,3.57,80372
1-Jul-09,3.46,36759
2-Jul-09,3.31,45960
6-Jul-09,3.18,35200
7-Jul-09,3.33,27217
8-Jul-09,3.19,26287
9-Jul-09,3.19,29080
10-Jul-09,3.11,21850
13-Jul-09,3.11,35177
14-Jul-09,3.11,13200
15-Jul-09,3.28,62400
16-Jul-09,3.3,38520
17-Jul-09,3.23,12658
20-Jul-09,3.25,10850
21-Jul-09,3.18,9700
22-Jul-09,3.29,29595
23-Jul-09,3.39,21041
24-Jul-09,3.34,49500
27-Jul-09,3.35,25651
28-Jul-09,3.2,11918
29-Jul-09,3.31,14037
30-Jul-09,3.27,20825
31-Jul-09,3.65,114689
3-Aug-09,3.69,33796
4-Aug-09,3.6,26403
5-Aug-09,3.69,4500
6-Aug-09,3.79,20278
7-Aug-09,3.99,35265
10-Aug-09,4.01,53297
11-Aug-09,4.04,13435
12-Aug-09,4.0,15471
13-Aug-09,4.0,17820
14-Aug-09,4.01,7006
17-Aug-09,3.96,11440
18-Aug-09,4.23,26758
19-Aug-09,4.13,9800
20-Aug-09,4.08,7800
21-Aug-09,4.06,34069
24-Aug-09,4.0,17885
25-Aug-09,3.93,19429
26-Aug-09,4.0,10600
27-Aug-09,4.1,23510
28-Aug-09,4.09,57060
31-Aug-09,4.09,10518
1-Sep-09,3.94,95713
2-Sep-09,3.93,6870
3-Sep-09,4.0,16200
4-Sep-09,4.0,9705
8-Sep-09,4.03,8850
9-Sep-09,4.03,28450
10-Sep-09,4.0,9995
11-Sep-09,4.0,17328
14-Sep-09,3.94,23698
15-Sep-09,4.03,21598
16-Sep-09,3.98,25343
17-Sep-09,4.04,18750
18-Sep-09,3.92,59668
21-Sep-09,3.98,14070
22-Sep-09,4.06,11100
23-Sep-09,4.0,21294
24-Sep-09,3.94,14710
25-Sep-09,3.95,13100
28-Sep-09,3.98,9405
29-Sep-09,3.95,32400
30-Sep-09,3.9,24233
1-Oct-09,3.87,36755
2-Oct-09,3.85,30209
5-Oct-09,3.86,9007
6-Oct-09,3.98,33787
7-Oct-09,3.99,16581
8-Oct-09,3.99,34850
9-Oct-09,4.0,12546
12-Oct-09,4.06,22614
13-Oct-09,4.03,9746
14-Oct-09,4.01,12281
15-Oct-09,4.06,27095
16-Oct-09,4.3,49894
19-Oct-09,4.37,32541
20-Oct-09,4.47,10950
21-Oct-09,4.25,21412
22-Oct-09,4.43,16447
23-Oct-09,4.42,7000
26-Oct-09,4.46,31873
27-Oct-09,4.46,14625
28-Oct-09,4.42,2525
29-Oct-09,4.01,95240
30-Oct-09,3.8,47170
2-Nov-09,3.8,50635
3-Nov-09,3.95,22400
4-Nov-09,4.08,58189
5-Nov-09,4.45,64125
6-Nov-09,4.21,45840
9-Nov-09,4.34,27300
10-Nov-09,4.12,19710
11-Nov-09,4.2,7007
12-Nov-09,4.3,10501
13-Nov-09,4.12,41700
16-Nov-09,3.9,66790
17-Nov-09,3.99,19681
18-Nov-09,4.02,11850
19-Nov-09,3.93,13547
20-Nov-09,3.91,19150
23-Nov-09,3.75,10100
24-Nov-09,3.82,16198
25-Nov-09,3.99,12346
27-Nov-09,3.93,8829
30-Nov-09,3.99,15900
1-Dec-09,4.02,27142
2-Dec-09,3.93,15521
3-Dec-09,3.94,43852
4-Dec-09,3.97,14070
7-Dec-09,3.99,19360
8-Dec-09,3.94,20771
9-Dec-09,3.85,59206
10-Dec-09,3.8,23627
11-Dec-09,3.71,105837
14-Dec-09,3.56,60767
15-Dec-09,3.66,32122
16-Dec-09,3.89,33093
17-Dec-09,3.9,18754
18-Dec-09,4.08,26373
21-Dec-09,3.89,24001
22-Dec-09,3.9,8950
23-Dec-09,3.91,14296
24-Dec-09,3.87,6300
28-Dec-09,3.93,10302
29-Dec-09,3.94,12380
30-Dec-09,3.91,5550
31-Dec-09,3.93,6700
4-Jan-10,3.96,12043
5-Jan-10,3.94,41504
6-Jan-10,3.92,11420
7-Jan-10,4.04,33683
8-Jan-10,3.98,13173
11-Jan-10,3.93,9165
12-Jan-10,3.85,18054
13-Jan-10,3.88,44051
14-Jan-10,3.95,18994
15-Jan-10,3.95,8100
19-Jan-10,3.91,16247
20-Jan-10,3.9,5000
21-Jan-10,3.8,41901
22-Jan-10,3.88,10400
25-Jan-10,3.83,48156
26-Jan-10,3.85,6828
27-Jan-10,3.85,5716
28-Jan-10,3.95,7420
29-Jan-10,3.85,9613
1-Feb-10,3.85,2300
2-Feb-10,3.85,8160
3-Feb-10,3.85,4100
4-Feb-10,3.78,27775
5-Feb-10,3.8,11500
8-Feb-10,3.8,5300
9-Feb-10,3.79,8873
10-Feb-10,3.44,0
11-Feb-10,3.82,1900
12-Feb-10,3.77,2358
16-Feb-10,3.88,8225
17-Feb-10,3.85,13293
18-Feb-10,4.38,85251
19-Feb-10,4.35,25150
22-Feb-10,4.28,24763
23-Feb-10,4.1,20094
24-Feb-10,4.06,24455
25-Feb-10,3.91,124900
26-Feb-10,4.04,44545
1-Mar-10,4.05,31828
2-Mar-10,4.13,21850
3-Mar-10,4.23,17321
4-Mar-10,4.19,14400
5-Mar-10,4.25,25058
8-Mar-10,4.29,28232
9-Mar-10,4.27,54934
10-Mar-10,4.3,26255
11-Mar-10,4.32,50455
12-Mar-10,4.3,40078
15-Mar-10,4.3,30556
16-Mar-10,4.31,59440
17-Mar-10,4.31,77223
18-Mar-10,4.38,17900
19-Mar-10,4.28,52389
22-Mar-10,4.46,19902
23-Mar-10,4.45,13300
24-Mar-10,4.47,22400
25-Mar-10,4.43,24710
26-Mar-10,4.4,32450
29-Mar-10,4.49,19024
30-Mar-10,4.59,18980
31-Mar-10,4.6,17291
1-Apr-10,4.65,30708
5-Apr-10,4.83,29398
6-Apr-10,4.85,42608
7-Apr-10,4.91,19863
8-Apr-10,4.95,27128
9-Apr-10,4.89,54833
12-Apr-10,4.85,14328
13-Apr-10,4.96,22286
14-Apr-10,5.03,38589
15-Apr-10,5.01,15050
16-Apr-10,5.02,27935
19-Apr-10,5.0,24330
20-Apr-10,5.05,33205
21-Apr-10,5.03,4030
22-Apr-10,5.07,18761
23-Apr-10,5.09,4032
26-Apr-10,5.06,14263
27-Apr-10,4.98,67740
28-Apr-10,4.93,5732
29-Apr-10,4.99,21961
30-Apr-10,4.97,11441
3-May-10,4.96,34888
4-May-10,4.84,16812
5-May-10,4.95,15851
6-May-10,4.92,38542
7-May-10,4.87,21232
10-May-10,4.92,10658
11-May-10,4.98,23005
12-May-10,5.0,23095
13-May-10,4.97,7239
14-May-10,4.92,12250
17-May-10,4.86,11054
18-May-10,4.78,10080
19-May-10,4.79,16482
20-May-10,4.65,46595
21-May-10,4.6,41636
24-May-10,4.6,38000
25-May-10,4.55,54610
26-May-10,4.61,11600
27-May-10,4.7,152742
28-May-10,4.67,34898
1-Jun-10,4.67,33085
2-Jun-10,4.72,31505
3-Jun-10,4.75,26221
4-Jun-10,4.83,55138
7-Jun-10,4.79,32140
8-Jun-10,4.68,41060
9-Jun-10,4.72,20225
10-Jun-10,4.79,6550
11-Jun-10,4.8,7000
14-Jun-10,4.79,14310
15-Jun-10,4.76,17100
16-Jun-10,4.73,30129
17-Jun-10,4.72,25915
18-Jun-10,4.76,7899
21-Jun-10,4.86,18578
22-Jun-10,4.73,19488
23-Jun-10,4.76,6391
24-Jun-10,4.63,11037
25-Jun-10,4.65,32239
28-Jun-10,4.6,23342
29-Jun-10,4.57,34460
30-Jun-10,4.66,25128
1-Jul-10,4.55,53050
2-Jul-10,4.75,26357
6-Jul-10,4.51,37238
7-Jul-10,4.57,18200
8-Jul-10,4.65,18590
9-Jul-10,4.51,63786
12-Jul-10,4.72,26372
13-Jul-10,4.75,22900
14-Jul-10,4.7,23149
15-Jul-10,4.61,15850
16-Jul-10,4.4,15680
19-Jul-10,4.33,63553
20-Jul-10,4.5,23591
21-Jul-10,4.52,13713
22-Jul-10,4.6,15090
23-Jul-10,4.57,11413
26-Jul-10,4.55,11200
27-Jul-10,4.53,19836
28-Jul-10,4.57,13650
29-Jul-10,4.64,12528
30-Jul-10,4.66,16450
2-Aug-10,4.65,21525
3-Aug-10,4.63,11740
4-Aug-10,4.69,9027
5-Aug-10,4.63,29723
6-Aug-10,4.58,10450
9-Aug-10,4.67,39230
10-Aug-10,4.68,3200
11-Aug-10,4.5,15178
12-Aug-10,4.5,53803
13-Aug-10,4.52,15650
16-Aug-10,4.54,23923
17-Aug-10,4.57,7988
18-Aug-10,4.65,31656
19-Aug-10,4.55,19019
20-Aug-10,4.5,48795
23-Aug-10,4.5,30329
24-Aug-10,4.5,26338
25-Aug-10,4.5,9448
26-Aug-10,4.5,12400
27-Aug-10,4.57,19208
30-Aug-10,4.55,12444
31-Aug-10,4.5,6622
1-Sep-10,4.66,14751
2-Sep-10,4.63,13539
3-Sep-10,4.63,7767
7-Sep-10,4.66,11783
8-Sep-10,4.74,11426
9-Sep-10,4.79,16560
10-Sep-10,4.62,24359
13-Sep-10,4.67,12782
14-Sep-10,4.66,3900
15-Sep-10,4.74,6229
16-Sep-10,4.67,4599
17-Sep-10,4.76,20805
20-Sep-10,4.9,37247
21-Sep-10,4.85,23498
22-Sep-10,4.84,26237
23-Sep-10,4.81,23266
24-Sep-10,4.86,20480
27-Sep-10,4.86,17146
28-Sep-10,4.9,6069
29-Sep-10,4.77,17928
30-Sep-10,5.01,60175
1-Oct-10,5.04,11513
4-Oct-10,5.0,13808
5-Oct-10,5.06,14550
6-Oct-10,5.09,16686
7-Oct-10,5.06,9750
8-Oct-10,5.0,8772
11-Oct-10,5.22,36323
12-Oct-10,5.17,23776
13-Oct-10,5.19,13708
14-Oct-10,5.22,64144
15-Oct-10,5.21,11640
18-Oct-10,5.0,30540
19-Oct-10,5.0,24292
20-Oct-10,5.19,20246
21-Oct-10,5.15,19640
22-Oct-10,5.21,25159
25-Oct-10,5.25,24289
26-Oct-10,5.21,93834
27-Oct-10,5.18,11437
28-Oct-10,5.35,63518
29-Oct-10,5.25,32373
1-Nov-10,5.23,10722
2-Nov-10,5.17,3191
3-Nov-10,5.2,3628
4-Nov-10,5.16,24946
5-Nov-10,5.27,45667
8-Nov-10,5.25,15182
9-Nov-10,5.08,19293
10-Nov-10,5.1,21335
11-Nov-10,5.07,23060
12-Nov-10,5.09,58698
15-Nov-10,5.17,14787
16-Nov-10,5.12,33464
17-Nov-10,5.13,2287
18-Nov-10,5.14,13557
19-Nov-10,5.07,55375
22-Nov-10,5.1,17510
23-Nov-10,4.96,28828
24-Nov-10,4.94,11002
26-Nov-10,4.81,37948
29-Nov-10,4.74,56366
30-Nov-10,4.7,15757
1-Dec-10,4.67,179641
2-Dec-10,4.79,38878
3-Dec-10,4.8,24706
6-Dec-10,4.83,17874
7-Dec-10,4.74,27699
8-Dec-10,4.7,36519
9-Dec-10,4.71,9714
10-Dec-10,4.7,45151
13-Dec-10,4.74,12846
14-Dec-10,4.76,37453
15-Dec-10,4.7,4150
16-Dec-10,4.72,24724
17-Dec-10,4.74,16600
20-Dec-10,4.84,29897
21-Dec-10,4.89,18199
22-Dec-10,4.94,17586
23-Dec-10,4.93,3849
27-Dec-10,4.93,10969
28-Dec-10,4.89,10350
29-Dec-10,4.8,13257
30-Dec-10,4.87,5321
31-Dec-10,4.85,56610
3-Jan-11,4.83,70376
4-Jan-11,5.11,61306
5-Jan-11,4.99,19663
6-Jan-11,4.9,15577
7-Jan-11,4.85,17435
10-Jan-11,4.89,11909
11-Jan-11,4.83,13191
12-Jan-11,4.89,6400
13-Jan-11,4.88,4547
14-Jan-11,4.94,15028
18-Jan-11,5.01,21341
19-Jan-11,4.91,9824
20-Jan-11,4.93,6444
21-Jan-11,4.93,14589
24-Jan-11,4.98,23392
25-Jan-11,4.99,28021
26-Jan-11,4.98,6664
27-Jan-11,4.96,12718
28-Jan-11,5.02,26245
31-Jan-11,5.1,37860
1-Feb-11,5.16,25184
2-Feb-11,5.24,31836
3-Feb-11,5.23,12107
4-Feb-11,5.2,7125
7-Feb-11,5.24,16109
8-Feb-11,5.11,17564
9-Feb-11,5.2,16109
10-Feb-11,5.58,62058
11-Feb-11,5.63,17794
