Date,Close,Volume
14-Feb-11,5.66,47482
15-Feb-11,5.59,34235
16-Feb-11,5.65,24560
17-Feb-11,5.76,43893
18-Feb-11,5.54,43957
22-Feb-11,5.51,40853
23-Feb-11,5.26,64641
24-Feb-11,5.33,15617
25-Feb-11,5.65,48408
28-Feb-11,5.7,45674
1-Mar-11,5.76,31796
2-Mar-11,5.66,10462
3-Mar-11,5.84,20988
4-Mar-11,5.85,27609
7-Mar-11,5.73,20543
8-Mar-11,5.77,3300
9-Mar-11,5.83,9590
10-Mar-11,5.74,13530
11-Mar-11,5.61,14935
14-Mar-11,5.78,49265
15-Mar-11,5.76,18385
16-Mar-11,5.67,14634
17-Mar-11,5.5,48157
18-Mar-11,5.52,37427
21-Mar-11,5.49,28120
22-Mar-11,5.36,20690
23-Mar-11,5.4,7386
24-Mar-11,5.54,14538
25-Mar-11,5.57,13054
28-Mar-11,5.42,42448
29-Mar-11,5.45,14407
30-Mar-11,5.38,21207
31-Mar-11,5.51,16301
1-Apr-11,5.47,15274
4-Apr-11,5.54,27525
5-Apr-11,5.48,14236
6-Apr-11,5.84,67857
7-Apr-11,5.75,15790
8-Apr-11,5.76,9478
11-Apr-11,5.86,59694
12-Apr-11,5.85,24158
13-Apr-11,5.92,4862
14-Apr-11,5.75,14205
15-Apr-11,5.97,44505
18-Apr-11,5.97,7912
19-Apr-11,5.94,29519
20-Apr-11,6.01,18094
21-Apr-11,6.11,12097
25-Apr-11,6.06,13877
26-Apr-11,6.08,37460
27-Apr-11,6.15,1400
28-Apr-11,6.37,56791
29-Apr-11,6.4,13425
2-May-11,6.42,16863
3-May-11,6.35,13580
4-May-11,6.51,45248
5-May-11,6.1,67288
6-May-11,6.37,42720
9-May-11,6.45,39823
10-May-11,6.27,54900
11-May-11,6.12,10349
12-May-11,6.17,4542
13-May-11,5.99,29526
16-May-11,5.95,12574
17-May-11,5.88,15540
18-May-11,5.95,13422
19-May-11,6.17,29592
20-May-11,6.14,2814
23-May-11,6.22,13955
24-May-11,6.13,9184
25-May-11,6.03,20014
26-May-11,6.02,16683
27-May-11,5.97,15869
31-May-11,5.93,32689
1-Jun-11,5.97,15632
2-Jun-11,5.74,38030
3-Jun-11,5.64,8474
6-Jun-11,5.49,50776
7-Jun-11,5.53,12637
8-Jun-11,5.5,25037
9-Jun-11,5.47,14246
10-Jun-11,5.49,27309
13-Jun-11,5.56,49067
14-Jun-11,5.68,13111
15-Jun-11,5.79,17386
16-Jun-11,5.78,26156
17-Jun-11,5.61,18880
20-Jun-11,5.53,16171
21-Jun-11,5.63,13963
22-Jun-11,5.68,4453
23-Jun-11,5.61,18871
24-Jun-11,5.48,18595
27-Jun-11,5.48,10982
28-Jun-11,5.5,10605
29-Jun-11,5.62,16561
30-Jun-11,5.66,13471
1-Jul-11,5.7,47425
5-Jul-11,5.68,14070
6-Jul-11,5.68,5195
7-Jul-11,5.75,9867
8-Jul-11,5.67,1655
11-Jul-11,5.62,6262
12-Jul-11,5.59,9082
13-Jul-11,5.72,19254
14-Jul-11,5.66,11780
15-Jul-11,5.61,5741
18-Jul-11,5.62,8917
19-Jul-11,5.67,45655
20-Jul-11,5.68,21664
21-Jul-11,5.97,36046
22-Jul-11,5.99,35884
25-Jul-11,6.0,24428
26-Jul-11,5.91,13586
27-Jul-11,5.74,17670
28-Jul-11,5.63,26040
29-Jul-11,5.7,19912
1-Aug-11,5.68,31143
2-Aug-11,5.53,23471
3-Aug-11,5.53,12172
4-Aug-11,5.4,41880
5-Aug-11,5.45,27966
8-Aug-11,5.23,94169
9-Aug-11,5.29,32824
10-Aug-11,5.21,13049
11-Aug-11,5.16,18190
12-Aug-11,5.23,14796
15-Aug-11,5.38,17898
16-Aug-11,5.26,47008
17-Aug-11,5.16,24675
18-Aug-11,5.22,4059
19-Aug-11,5.23,16590
22-Aug-11,5.12,30759
23-Aug-11,5.34,6585
24-Aug-11,5.4,9569
25-Aug-11,5.24,1379
26-Aug-11,5.4,20383
29-Aug-11,5.63,10498
30-Aug-11,5.8,5390
31-Aug-11,5.75,10409
1-Sep-11,5.72,22283
2-Sep-11,5.63,23461
6-Sep-11,5.71,4821
7-Sep-11,6.0,18608
8-Sep-11,5.8,22497
9-Sep-11,5.69,10982
12-Sep-11,5.68,17405
13-Sep-11,5.81,11347
14-Sep-11,5.78,6082
15-Sep-11,5.96,15968
16-Sep-11,6.12,20961
19-Sep-11,6.07,6339
20-Sep-11,6.0,18157
21-Sep-11,5.98,21833
22-Sep-11,5.71,19300
23-Sep-11,5.59,9300
26-Sep-11,5.61,18117
27-Sep-11,5.86,20660
28-Sep-11,5.8,16418
29-Sep-11,5.7,19197
30-Sep-11,5.92,24946
3-Oct-11,5.68,33158
4-Oct-11,5.62,50046
5-Oct-11,5.94,16879
6-Oct-11,5.99,44653
7-Oct-11,5.97,16663
10-Oct-11,6.03,12306
11-Oct-11,6.05,20115
12-Oct-11,6.12,18789
13-Oct-11,6.2,23216
14-Oct-11,6.1,25594
17-Oct-11,6.03,16857
18-Oct-11,6.0,13484
19-Oct-11,6.01,7592
20-Oct-11,6.04,3951
21-Oct-11,6.13,9599
24-Oct-11,6.11,4939
25-Oct-11,6.06,8994
26-Oct-11,6.06,32539
27-Oct-11,6.08,27909
28-Oct-11,6.13,9937
31-Oct-11,5.96,26357
1-Nov-11,6.08,25524
2-Nov-11,5.99,3621
3-Nov-11,5.99,21414
4-Nov-11,5.99,63701
7-Nov-11,5.92,4829
8-Nov-11,5.83,45307
9-Nov-11,5.8,9754
10-Nov-11,5.75,28078
11-Nov-11,5.85,11953
14-Nov-11,5.78,17848
15-Nov-11,5.69,21533
16-Nov-11,5.74,12394
17-Nov-11,5.8,37603
18-Nov-11,5.75,21721
21-Nov-11,5.75,48154
22-Nov-11,5.81,20904
23-Nov-11,5.77,20946
25-Nov-11,5.68,900
28-Nov-11,5.8,15453
29-Nov-11,5.92,10438
30-Nov-11,5.83,26038
1-Dec-11,5.82,18308
2-Dec-11,5.75,40710
5-Dec-11,5.7,17429
6-Dec-11,5.59,10701
7-Dec-11,5.64,8880
8-Dec-11,5.5,10413
9-Dec-11,5.54,5271
12-Dec-11,5.45,8470
13-Dec-11,5.4,8422
14-Dec-11,5.48,34760
15-Dec-11,5.56,45007
16-Dec-11,5.63,48266
19-Dec-11,5.88,33724
20-Dec-11,5.82,25547
21-Dec-11,5.91,10685
22-Dec-11,5.76,38313
23-Dec-11,5.66,10982
27-Dec-11,5.7,17141
28-Dec-11,5.68,16566
29-Dec-11,5.6,20960
30-Dec-11,5.6,50735
3-Jan-12,5.51,20715
4-Jan-12,5.52,22994
5-Jan-12,5.6,17271
6-Jan-12,5.7,10000
9-Jan-12,5.92,33767
10-Jan-12,5.95,36560
11-Jan-12,5.95,28263
12-Jan-12,5.9,12502
13-Jan-12,5.76,36381
17-Jan-12,5.84,5956
18-Jan-12,5.9,16796
19-Jan-12,5.95,4000
20-Jan-12,5.92,5615
23-Jan-12,5.95,6656
24-Jan-12,5.95,10200
25-Jan-12,5.95,13022
26-Jan-12,5.89,6835
27-Jan-12,5.72,9887
30-Jan-12,5.61,15923
31-Jan-12,5.73,16600
1-Feb-12,5.86,74472
2-Feb-12,5.8,66228
3-Feb-12,5.78,17352
6-Feb-12,5.93,19216
7-Feb-12,5.94,16991
8-Feb-12,5.97,17551
9-Feb-12,5.94,25147
10-Feb-12,5.93,45857
13-Feb-12,5.99,8123
14-Feb-12,6.0,15331
15-Feb-12,6.0,13247
16-Feb-12,6.0,63725
17-Feb-12,6.01,93826
21-Feb-12,5.98,15803
22-Feb-12,6.0,53764
23-Feb-12,5.95,48307
24-Feb-12,5.9,84458
27-Feb-12,5.88,104921
28-Feb-12,5.95,78693
29-Feb-12,5.99,60487
1-Mar-12,5.89,104813
2-Mar-12,5.92,57469
5-Mar-12,5.94,60077
6-Mar-12,5.85,89639
7-Mar-12,5.95,25331
8-Mar-12,5.96,31066
9-Mar-12,5.96,70666
12-Mar-12,6.07,31453
13-Mar-12,6.16,42851
14-Mar-12,6.15,25323
15-Mar-12,6.13,34785
16-Mar-12,6.03,34608
19-Mar-12,6.03,38126
20-Mar-12,6.2,39207
21-Mar-12,6.3,57711
22-Mar-12,6.57,35959
23-Mar-12,6.76,48709
26-Mar-12,7.3,48262
27-Mar-12,7.28,98160
28-Mar-12,7.29,51086
29-Mar-12,7.51,57037
30-Mar-12,7.55,26048
2-Apr-12,7.46,34951
3-Apr-12,7.48,29191
4-Apr-12,7.5,44053
5-Apr-12,7.5,14458
9-Apr-12,7.4,17252
10-Apr-12,7.25,27462
11-Apr-12,7.44,25221
12-Apr-12,7.41,47270
13-Apr-12,7.39,31300
16-Apr-12,7.44,25645
17-Apr-12,7.47,31588
18-Apr-12,7.5,27494
19-Apr-12,7.5,37344
20-Apr-12,7.51,18822
23-Apr-12,7.42,19400
24-Apr-12,7.52,32430
25-Apr-12,7.6,68116
26-Apr-12,7.5,30879
27-Apr-12,7.43,55485
30-Apr-12,7.5,24644
1-May-12,7.5,36186
2-May-12,7.51,102692
3-May-12,7.47,48958
4-May-12,7.5,30674
7-May-12,7.49,30592
8-May-12,7.49,30255
9-May-12,7.55,30104
10-May-12,7.57,35168
11-May-12,7.55,34879
14-May-12,7.6,15976
15-May-12,7.55,9239
16-May-12,7.46,12387
17-May-12,7.22,49208
18-May-12,7.26,26841
21-May-12,7.16,24360
22-May-12,7.27,25796
23-May-12,7.24,31259
24-May-12,7.23,20075
25-May-12,7.25,10250
29-May-12,7.3,10931
30-May-12,7.19,26243
31-May-12,7.32,22436
1-Jun-12,7.4,62221
4-Jun-12,7.35,29988
5-Jun-12,7.1,19468
6-Jun-12,7.22,4155
7-Jun-12,7.28,14202
8-Jun-12,7.41,31358
11-Jun-12,7.23,31592
12-Jun-12,7.22,29966
13-Jun-12,7.37,26641
14-Jun-12,7.44,42942
15-Jun-12,7.46,43498
18-Jun-12,7.6,78400
19-Jun-12,8.08,117806
20-Jun-12,8.38,96937
21-Jun-12,8.29,99212
22-Jun-12,8.16,1857452
25-Jun-12,7.97,93742
26-Jun-12,8.01,60414
27-Jun-12,8.05,88744
28-Jun-12,8.03,68430
29-Jun-12,8.32,62596
2-Jul-12,8.34,77866
3-Jul-12,8.5,27447
5-Jul-12,8.59,20743
6-Jul-12,8.56,26334
9-Jul-12,8.68,55692
10-Jul-12,8.74,55468
11-Jul-12,8.67,97922
12-Jul-12,8.68,62244
13-Jul-12,8.75,68581
16-Jul-12,8.71,57182
17-Jul-12,8.74,52851
18-Jul-12,8.75,43015
19-Jul-12,8.72,42643
20-Jul-12,8.6,57801
23-Jul-12,8.23,40761
24-Jul-12,7.99,39647
25-Jul-12,7.79,36445
26-Jul-12,7.88,25287
27-Jul-12,8.29,35588
30-Jul-12,8.1,67083
31-Jul-12,8.08,51506
1-Aug-12,7.95,32032
2-Aug-12,7.76,35490
3-Aug-12,7.99,41403
6-Aug-12,7.96,28039
7-Aug-12,8.19,69187
8-Aug-12,8.5,43778
9-Aug-12,8.59,36734
10-Aug-12,8.69,40098
13-Aug-12,8.83,73307
14-Aug-12,8.9,79620
15-Aug-12,8.85,54456
16-Aug-12,8.85,41194
17-Aug-12,8.83,59833
20-Aug-12,8.85,16068
21-Aug-12,8.95,52258
22-Aug-12,8.83,20764
23-Aug-12,8.53,33327
24-Aug-12,8.5,17304
27-Aug-12,8.61,48260
28-Aug-12,8.78,18993
29-Aug-12,8.84,63575
30-Aug-12,8.85,65332
31-Aug-12,9.04,57064
4-Sep-12,9.33,90638
5-Sep-12,9.18,59967
6-Sep-12,9.36,72139
7-Sep-12,9.27,46886
10-Sep-12,9.51,78638
11-Sep-12,9.63,118904
12-Sep-12,9.58,110690
13-Sep-12,9.95,80805
14-Sep-12,10.25,106978
17-Sep-12,10.38,90538
18-Sep-12,10.08,65047
19-Sep-12,9.86,33693
20-Sep-12,9.82,24073
21-Sep-12,9.82,66185
24-Sep-12,9.9,44485
25-Sep-12,9.58,54551
26-Sep-12,9.59,29009
27-Sep-12,9.57,55243
28-Sep-12,9.67,26511
1-Oct-12,9.55,33992
2-Oct-12,9.52,18972
3-Oct-12,9.28,87061
4-Oct-12,9.64,46259
5-Oct-12,9.54,23651
8-Oct-12,9.41,80060
9-Oct-12,9.49,13713
10-Oct-12,9.51,23685
11-Oct-12,9.67,12060
12-Oct-12,9.7,92892
15-Oct-12,9.89,21379
16-Oct-12,9.9,16186
17-Oct-12,10.32,62836
18-Oct-12,10.27,19873
19-Oct-12,9.97,49301
22-Oct-12,10.43,72313
23-Oct-12,10.13,26338
24-Oct-12,10.78,90686
25-Oct-12,10.97,30414
26-Oct-12,10.59,30348
31-Oct-12,10.63,45836
1-Nov-12,11.22,66319
2-Nov-12,10.85,38546
5-Nov-12,11.27,48601
6-Nov-12,11.43,28152
7-Nov-12,11.03,44893
8-Nov-12,10.85,35118
9-Nov-12,10.84,25813
12-Nov-12,10.88,64230
13-Nov-12,10.92,32159
14-Nov-12,10.8,35127
15-Nov-12,10.66,61824
16-Nov-12,10.92,54770
19-Nov-12,11.2,34710
20-Nov-12,11.08,30036
21-Nov-12,11.16,12581
23-Nov-12,11.21,13346
26-Nov-12,11.06,34948
27-Nov-12,10.86,64901
28-Nov-12,10.88,43767
29-Nov-12,11.11,37277
30-Nov-12,11.11,31390
3-Dec-12,11.14,47659
4-Dec-12,11.17,14711
5-Dec-12,11.07,34019
6-Dec-12,11.12,41311
7-Dec-12,11.14,16852
10-Dec-12,11.19,37150
11-Dec-12,11.35,85559
12-Dec-12,11.29,22714
13-Dec-12,11.24,49289
14-Dec-12,11.42,26870
17-Dec-12,11.5,46152
18-Dec-12,11.79,28677
19-Dec-12,11.91,32085
20-Dec-12,11.87,42892
21-Dec-12,11.56,121973
24-Dec-12,11.52,20912
26-Dec-12,11.43,34132
27-Dec-12,11.53,24862
28-Dec-12,11.65,40313
31-Dec-12,11.87,62893
2-Jan-13,13.45,208069
3-Jan-13,12.9,105931
4-Jan-13,13.22,54792
7-Jan-13,13.05,33288
8-Jan-13,13.0,32097
9-Jan-13,12.92,36977
10-Jan-13,12.98,17108
11-Jan-13,12.9,20466
14-Jan-13,13.06,51980
15-Jan-13,13.08,23368
16-Jan-13,13.07,18684
17-Jan-13,13.15,47151
18-Jan-13,13.85,49134
22-Jan-13,13.96,37969
23-Jan-13,14.33,42908
24-Jan-13,13.66,70165
25-Jan-13,13.66,58897
28-Jan-13,13.59,62200
29-Jan-13,14.02,39522
30-Jan-13,13.85,59354
31-Jan-13,13.98,68859
1-Feb-13,14.04,40551
4-Feb-13,13.95,49141
5-Feb-13,14.24,46994
6-Feb-13,14.59,44946
7-Feb-13,14.67,57615
8-Feb-13,14.72,28834
11-Feb-13,14.35,48176
12-Feb-13,14.81,49207
13-Feb-13,15.18,52469
14-Feb-13,15.24,37109
15-Feb-13,15.67,83689
19-Feb-13,16.28,234577
20-Feb-13,15.41,151377
21-Feb-13,15.39,64728
22-Feb-13,16.33,104029
25-Feb-13,16.45,152101
26-Feb-13,16.99,195619
27-Feb-13,17.62,205065
28-Feb-13,18.2,141877
1-Mar-13,17.96,185237
4-Mar-13,18.35,178311
5-Mar-13,18.91,192177
6-Mar-13,19.09,174415
7-Mar-13,19.4,234916
8-Mar-13,19.4,292850
11-Mar-13,19.4,199169
12-Mar-13,19.4,174378
13-Mar-13,19.33,131411
14-Mar-13,19.61,248491
15-Mar-13,19.25,445365
18-Mar-13,19.42,245407
19-Mar-13,19.61,189780
20-Mar-13,20.52,212492
21-Mar-13,20.38,216712
22-Mar-13,20.15,200509
25-Mar-13,20.76,237140
26-Mar-13,20.97,180448
27-Mar-13,21.12,217781
28-Mar-13,21.25,198441
1-Apr-13,21.42,216259
2-Apr-13,21.49,197407
3-Apr-13,20.35,210853
4-Apr-13,21.44,215566
5-Apr-13,20.79,178773
8-Apr-13,21.01,132916
9-Apr-13,21.5,155120
10-Apr-13,21.63,229600
11-Apr-13,21.48,184013
12-Apr-13,20.05,241496
15-Apr-13,17.21,847707
16-Apr-13,17.49,294827
17-Apr-13,17.07,199787
18-Apr-13,16.78,132783
19-Apr-13,16.84,137486
22-Apr-13,16.74,158020
23-Apr-13,17.8,295786
24-Apr-13,17.59,258722
25-Apr-13,17.91,144396
26-Apr-13,17.5,100860
29-Apr-13,17.45,176250
30-Apr-13,17.49,143057
1-May-13,16.68,227419
2-May-13,16.69,169135
3-May-13,16.88,606809
6-May-13,17.13,91854
7-May-13,17.15,107348
8-May-13,17.07,143097
9-May-13,16.83,85133
10-May-13,17.33,66730
13-May-13,17.2,131746
14-May-13,17.25,177666
15-May-13,17.42,76690
16-May-13,17.45,123143
17-May-13,17.59,117538
20-May-13,17.47,78148
21-May-13,17.5,90614
22-May-13,16.73,146802
23-May-13,16.6,111659
24-May-13,17.22,172712
28-May-13,17.95,137849
29-May-13,19.55,377584
30-May-13,19.57,228723
31-May-13,18.93,91406
3-Jun-13,18.96,108797
4-Jun-13,18.14,87894
5-Jun-13,17.54,80152
6-Jun-13,18.23,101416
7-Jun-13,19.04,139793
10-Jun-13,18.86,77214
11-Jun-13,18.73,47838
12-Jun-13,18.75,88283
13-Jun-13,19.27,88171
14-Jun-13,18.71,129473
17-Jun-13,18.91,62461
18-Jun-13,19.06,52613
19-Jun-13,18.61,46871
20-Jun-13,17.14,192091
21-Jun-13,17.2,123062
24-Jun-13,17.2,150980
25-Jun-13,17.45,76427
26-Jun-13,16.98,121730
27-Jun-13,17.22,78802
28-Jun-13,16.95,530544
1-Jul-13,17.45,45496
2-Jul-13,17.43,63480
3-Jul-13,17.4,44711
5-Jul-13,17.6,71755
8-Jul-13,18.12,70736
9-Jul-13,18.3,106149
10-Jul-13,18.56,101207
11-Jul-13,18.76,75585
12-Jul-13,18.7,89341
15-Jul-13,18.9,144105
16-Jul-13,19.03,90298
17-Jul-13,18.81,71698
18-Jul-13,19.16,128061
19-Jul-13,18.82,51448
22-Jul-13,18.82,71546
23-Jul-13,18.81,57037
24-Jul-13,18.41,77511
25-Jul-13,19.29,130563
26-Jul-13,18.6,96779
29-Jul-13,18.47,38817
30-Jul-13,18.5,26057
31-Jul-13,18.76,57951
1-Aug-13,18.78,51889
2-Aug-13,17.9,107674
5-Aug-13,18.01,60726
6-Aug-13,17.7,68432
7-Aug-13,18.02,61259
8-Aug-13,17.99,42934
9-Aug-13,18.01,82574
12-Aug-13,18.6,48794
13-Aug-13,18.96,182056
14-Aug-13,18.89,62278
15-Aug-13,18.48,36989
16-Aug-13,18.66,63999
19-Aug-13,18.25,35703
20-Aug-13,18.19,39287
21-Aug-13,18.0,36472
22-Aug-13,18.29,14151
23-Aug-13,17.87,38194
26-Aug-13,17.86,65255
27-Aug-13,17.44,60286
28-Aug-13,17.36,61232
29-Aug-13,17.65,43903
30-Aug-13,17.62,39436
3-Sep-13,17.72,31292
4-Sep-13,17.69,32236
5-Sep-13,17.77,35401
6-Sep-13,18.78,96715
9-Sep-13,18.74,81754
10-Sep-13,18.81,111400
11-Sep-13,18.8,40821
12-Sep-13,18.81,69336
13-Sep-13,18.79,84439
16-Sep-13,18.75,88802
17-Sep-13,18.81,50842
18-Sep-13,18.85,106017
19-Sep-13,18.89,71377
20-Sep-13,18.78,154393
23-Sep-13,18.85,77103
24-Sep-13,18.78,81904
25-Sep-13,18.74,54080
26-Sep-13,18.89,142423
27-Sep-13,18.91,162136
30-Sep-13,19.4,113124
1-Oct-13,19.8,67535
2-Oct-13,19.42,84279
3-Oct-13,19.22,43684
4-Oct-13,19.28,31367
7-Oct-13,18.75,104877
8-Oct-13,18.53,93161
9-Oct-13,18.74,88244
10-Oct-13,19.31,153938
11-Oct-13,19.42,81294
14-Oct-13,19.2,80720
15-Oct-13,19.06,75822
16-Oct-13,19.17,65124
17-Oct-13,19.75,91954
18-Oct-13,19.68,62615
21-Oct-13,20.0,78991
22-Oct-13,19.97,56314
23-Oct-13,20.0,48876
24-Oct-13,20.08,98011
25-Oct-13,20.18,59900
28-Oct-13,19.98,93071
29-Oct-13,20.0,49516
30-Oct-13,20.05,72072
31-Oct-13,20.09,152342
1-Nov-13,20.19,58348
4-Nov-13,20.0,53453
5-Nov-13,19.66,105256
6-Nov-13,19.53,274972
7-Nov-13,19.18,77833
8-Nov-13,19.3,67953
11-Nov-13,19.42,33813
12-Nov-13,19.32,75966
13-Nov-13,19.24,50102
14-Nov-13,19.06,124969
15-Nov-13,19.5,61857
18-Nov-13,18.63,88817
19-Nov-13,18.79,77715
20-Nov-13,18.47,87405
21-Nov-13,18.25,147164
22-Nov-13,18.36,69812
25-Nov-13,18.66,92985
26-Nov-13,18.66,53221
27-Nov-13,18.72,34507
29-Nov-13,18.77,27722
2-Dec-13,18.41,62613
3-Dec-13,18.77,43469
4-Dec-13,18.51,23864
5-Dec-13,18.39,17611
6-Dec-13,18.38,33595
9-Dec-13,18.27,26723
10-Dec-13,17.87,69970
11-Dec-13,17.79,64152
12-Dec-13,17.48,68635
13-Dec-13,17.47,34455
16-Dec-13,17.2,68434
17-Dec-13,17.42,101019
18-Dec-13,17.93,56149
19-Dec-13,17.48,49853
20-Dec-13,17.94,116515
23-Dec-13,17.92,62150
24-Dec-13,17.76,44680
26-Dec-13,19.57,181787
27-Dec-13,20.44,213367
30-Dec-13,19.74,168470
31-Dec-13,19.53,45601
2-Jan-14,20.3,164521
3-Jan-14,20.37,145081
6-Jan-14,20.29,190524
7-Jan-14,20.48,155801
8-Jan-14,20.4,167084
9-Jan-14,20.48,194977
10-Jan-14,20.86,187546
13-Jan-14,21.44,192308
14-Jan-14,21.86,245669
15-Jan-14,21.72,171687
16-Jan-14,21.79,123712
17-Jan-14,21.79,73600
21-Jan-14,21.58,183425
22-Jan-14,21.92,230167
23-Jan-14,21.91,135848
24-Jan-14,21.09,58653
27-Jan-14,20.63,57442
28-Jan-14,20.8,83914
29-Jan-14,20.53,73470
30-Jan-14,21.02,79206
31-Jan-14,21.4,107919
3-Feb-14,20.16,109931
4-Feb-14,21.0,143734
