Date,Close,Volume
5-Feb-14,20.37,111339
6-Feb-14,20.3,54974
7-Feb-14,20.61,101482
10-Feb-14,20.42,40925
11-Feb-14,20.75,43395
12-Feb-14,20.98,62033
13-Feb-14,20.89,43350
14-Feb-14,20.94,37614
18-Feb-14,21.14,31857
19-Feb-14,20.98,47510
20-Feb-14,21.03,37264
21-Feb-14,20.64,77884
24-Feb-14,20.4,50984
25-Feb-14,20.26,71293
26-Feb-14,20.38,66963
27-Feb-14,20.47,62336
28-Feb-14,20.43,37503
3-Mar-14,20.49,54821
4-Mar-14,20.85,74010
5-Mar-14,20.71,83953
6-Mar-14,19.47,275220
7-Mar-14,19.83,143113
10-Mar-14,19.23,252495
11-Mar-14,19.02,144417
12-Mar-14,18.67,217844
13-Mar-14,17.03,2073395
14-Mar-14,17.13,1165361
17-Mar-14,18.03,728187
18-Mar-14,18.33,928861
19-Mar-14,17.72,275149
20-Mar-14,17.72,361838
21-Mar-14,17.61,275767
24-Mar-14,17.36,160346
25-Mar-14,17.82,205226
26-Mar-14,17.84,261942
27-Mar-14,17.65,155860
28-Mar-14,17.59,97871
31-Mar-14,18.24,180282
1-Apr-14,18.27,123074
2-Apr-14,18.33,102797
3-Apr-14,18.32,249895
4-Apr-14,17.99,124728
7-Apr-14,17.78,275612
8-Apr-14,18.09,357763
9-Apr-14,18.24,235551
10-Apr-14,17.85,154554
11-Apr-14,17.56,193948
14-Apr-14,17.33,127102
15-Apr-14,17.3,141505
16-Apr-14,17.44,94106
17-Apr-14,17.6,250496
21-Apr-14,17.37,118034
22-Apr-14,17.34,67818
23-Apr-14,17.04,81581
24-Apr-14,17.02,332126
25-Apr-14,16.96,198323
28-Apr-14,16.34,346069
29-Apr-14,16.03,166633
30-Apr-14,16.09,359956
1-May-14,16.12,193737
2-May-14,16.23,96287
5-May-14,16.18,78844
6-May-14,15.98,82053
7-May-14,15.79,120481
8-May-14,15.62,161311
9-May-14,15.66,98938
12-May-14,16.04,94185
13-May-14,15.81,77974
14-May-14,16.67,254142
15-May-14,16.86,235518
16-May-14,16.91,148236
19-May-14,16.88,129099
20-May-14,16.73,161657
21-May-14,17.0,180160
22-May-14,17.21,135495
23-May-14,17.3,168486
27-May-14,17.9,191831
28-May-14,18.44,156481
29-May-14,18.32,213219
30-May-14,18.37,131832
2-Jun-14,17.96,129185
3-Jun-14,17.33,121791
4-Jun-14,17.66,92797
5-Jun-14,17.85,67799
6-Jun-14,17.9,49917
9-Jun-14,17.84,47171
10-Jun-14,17.68,70604
11-Jun-14,17.69,53733
12-Jun-14,17.6,133024
13-Jun-14,17.21,100527
16-Jun-14,17.23,65414
17-Jun-14,17.21,113369
18-Jun-14,17.93,90125
19-Jun-14,17.73,59403
20-Jun-14,17.44,109190
23-Jun-14,17.36,38546
24-Jun-14,17.23,39911
25-Jun-14,17.33,70873
26-Jun-14,17.21,59426
27-Jun-14,17.2,387025
30-Jun-14,17.13,124453
1-Jul-14,17.49,382118
2-Jul-14,17.33,55654
3-Jul-14,17.3,29329
7-Jul-14,16.92,59668
8-Jul-14,16.61,90355
9-Jul-14,16.53,78443
10-Jul-14,16.41,73885
11-Jul-14,16.26,95264
14-Jul-14,16.52,159440
15-Jul-14,16.2,103423
16-Jul-14,16.14,79013
17-Jul-14,16.04,140664
18-Jul-14,16.08,158645
21-Jul-14,16.0,71765
22-Jul-14,16.27,209360
23-Jul-14,16.17,57858
24-Jul-14,16.29,85436
25-Jul-14,16.09,118345
28-Jul-14,16.07,64289
29-Jul-14,16.16,73891
30-Jul-14,16.19,43151
31-Jul-14,16.13,96750
1-Aug-14,16.04,64031
4-Aug-14,16.04,72000
5-Aug-14,16.02,63979
6-Aug-14,17.88,316418
7-Aug-14,17.72,139826
8-Aug-14,17.59,85433
11-Aug-14,17.54,77732
12-Aug-14,17.77,62933
13-Aug-14,17.87,56980
14-Aug-14,18.05,103677
15-Aug-14,18.19,118953
18-Aug-14,18.59,136186
19-Aug-14,18.45,52745
20-Aug-14,18.41,60487
21-Aug-14,18.84,109462
22-Aug-14,18.49,47482
25-Aug-14,18.4,45355
26-Aug-14,18.56,53571
27-Aug-14,18.59,54463
28-Aug-14,18.52,37628
29-Aug-14,18.64,55868
2-Sep-14,18.86,84319
3-Sep-14,18.83,52831
4-Sep-14,18.41,35720
5-Sep-14,18.5,110381
8-Sep-14,18.56,102512
9-Sep-14,18.52,44232
10-Sep-14,18.6,60434
11-Sep-14,18.62,44805
12-Sep-14,18.54,65936
15-Sep-14,18.45,95219
16-Sep-14,18.57,34348
17-Sep-14,18.63,56951
18-Sep-14,18.61,59189
19-Sep-14,18.26,63919
22-Sep-14,18.22,54221
23-Sep-14,17.91,49837
24-Sep-14,18.08,59977
25-Sep-14,17.78,47390
26-Sep-14,17.73,25299
29-Sep-14,17.66,39234
30-Sep-14,17.33,56028
1-Oct-14,17.31,68500
2-Oct-14,17.66,45748
3-Oct-14,17.97,52050
6-Oct-14,17.95,114298
7-Oct-14,17.84,60935
8-Oct-14,18.04,70847
9-Oct-14,17.99,62120
10-Oct-14,17.87,96110
13-Oct-14,18.07,47697
14-Oct-14,18.22,74711
15-Oct-14,18.16,65455
16-Oct-14,18.45,38564
17-Oct-14,18.06,67722
20-Oct-14,17.91,62625
21-Oct-14,18.59,201709
22-Oct-14,18.42,37184
23-Oct-14,18.73,215979
24-Oct-14,18.89,35246
27-Oct-14,18.96,79344
28-Oct-14,19.23,103793
29-Oct-14,18.99,66942
30-Oct-14,19.49,110512
31-Oct-14,19.96,114376
3-Nov-14,19.58,69055
4-Nov-14,19.46,49884
5-Nov-14,19.47,50073
6-Nov-14,19.41,38065
7-Nov-14,19.18,38802
10-Nov-14,19.31,48224
11-Nov-14,19.01,60582
12-Nov-14,19.3,125551
13-Nov-14,19.43,75161
14-Nov-14,19.47,60468
17-Nov-14,19.57,70295
18-Nov-14,19.53,54290
19-Nov-14,19.25,45783
20-Nov-14,19.55,29953
21-Nov-14,19.62,44481
24-Nov-14,19.52,30735
25-Nov-14,19.6,45030
26-Nov-14,19.52,17822
28-Nov-14,19.21,32882
1-Dec-14,19.37,64674
2-Dec-14,19.44,28779
3-Dec-14,19.49,36358
4-Dec-14,19.43,28396
5-Dec-14,19.55,25256
8-Dec-14,19.26,24156
9-Dec-14,19.98,57856
10-Dec-14,19.3,50674
11-Dec-14,19.35,30366
12-Dec-14,19.34,33276
15-Dec-14,19.35,57982
16-Dec-14,19.73,66301
17-Dec-14,20.08,79823
18-Dec-14,20.49,82789
19-Dec-14,20.78,263695
22-Dec-14,20.88,88628
23-Dec-14,20.81,23827
24-Dec-14,20.86,17571
26-Dec-14,20.95,22870
29-Dec-14,21.19,45147
30-Dec-14,21.0,31574
31-Dec-14,20.95,26924
2-Jan-15,20.16,42314
5-Jan-15,20.05,46558
6-Jan-15,20.16,68647
7-Jan-15,20.15,28498
8-Jan-15,20.57,101649
9-Jan-15,20.44,41242
12-Jan-15,20.19,38420
13-Jan-15,20.3,115644
14-Jan-15,20.68,38557
15-Jan-15,21.53,240027
16-Jan-15,21.45,68729
20-Jan-15,21.29,64745
21-Jan-15,21.05,29904
22-Jan-15,21.68,225794
23-Jan-15,21.81,56848
26-Jan-15,22.38,137243
27-Jan-15,22.66,136343
28-Jan-15,22.77,128699
29-Jan-15,22.47,101614
30-Jan-15,21.8,64608
2-Feb-15,22.03,27084
3-Feb-15,22.43,54960
4-Feb-15,22.33,35744
5-Feb-15,22.32,42488
6-Feb-15,22.33,157479
9-Feb-15,21.84,66384
10-Feb-15,21.75,28824
11-Feb-15,21.88,63208
12-Feb-15,22.07,56282
13-Feb-15,22.33,48786
17-Feb-15,22.47,47272
18-Feb-15,22.69,54005
19-Feb-15,22.79,40239
20-Feb-15,22.68,47698
23-Feb-15,22.55,38805
24-Feb-15,22.58,44509
25-Feb-15,22.49,237080
26-Feb-15,22.77,132512
27-Feb-15,22.99,201985
2-Mar-15,23.44,97386
3-Mar-15,23.97,170753
4-Mar-15,23.67,124202
5-Mar-15,23.83,80895
6-Mar-15,23.41,96802
9-Mar-15,23.9,85771
10-Mar-15,23.95,91444
11-Mar-15,24.06,45272
12-Mar-15,24.1,99783
13-Mar-15,24.29,65345
16-Mar-15,24.32,125589
17-Mar-15,24.51,110857
18-Mar-15,24.25,709721
19-Mar-15,24.35,86846
20-Mar-15,24.63,244102
23-Mar-15,24.55,101661
24-Mar-15,25.0,103670
25-Mar-15,24.74,278736
26-Mar-15,24.76,99254
27-Mar-15,24.69,112036
30-Mar-15,24.1,84671
31-Mar-15,23.87,124599
1-Apr-15,23.55,99855
2-Apr-15,23.54,80257
6-Apr-15,23.62,83059
7-Apr-15,23.39,197335
8-Apr-15,23.55,47962
9-Apr-15,23.45,57904
10-Apr-15,23.66,47167
13-Apr-15,23.56,69418
14-Apr-15,23.25,159071
15-Apr-15,24.06,215149
16-Apr-15,24.17,55670
17-Apr-15,23.57,59477
20-Apr-15,23.76,29478
21-Apr-15,23.86,292066
22-Apr-15,24.29,40105
23-Apr-15,24.11,54435
24-Apr-15,24.11,63760
27-Apr-15,23.95,63047
28-Apr-15,24.12,36428
29-Apr-15,23.99,69225
30-Apr-15,23.64,107811
1-May-15,23.6,56725
4-May-15,23.65,223786
5-May-15,23.63,160430
6-May-15,24.31,282218
7-May-15,24.45,230191
8-May-15,24.47,192937
11-May-15,24.47,88011
12-May-15,24.43,72063
13-May-15,24.5,137372
14-May-15,25.0,79700
15-May-15,25.17,91983
18-May-15,25.4,137329
19-May-15,25.39,199390
20-May-15,25.33,60004
21-May-15,25.44,105910
22-May-15,25.34,116931
26-May-15,24.92,100550
27-May-15,25.13,52362
28-May-15,25.01,47503
29-May-15,24.88,170154
1-Jun-15,25.05,90902
2-Jun-15,25.03,83208
3-Jun-15,24.96,187058
4-Jun-15,24.89,205796
5-Jun-15,24.85,56423
8-Jun-15,24.54,75997
9-Jun-15,24.6,86348
10-Jun-15,24.33,219156
11-Jun-15,24.21,183417
12-Jun-15,24.33,80152
15-Jun-15,24.07,136470
16-Jun-15,24.18,90966
17-Jun-15,24.34,181224
18-Jun-15,24.41,87130
19-Jun-15,24.75,334849
22-Jun-15,24.52,128920
23-Jun-15,24.67,166436
24-Jun-15,24.39,73416
25-Jun-15,24.4,83148
26-Jun-15,24.35,125970
29-Jun-15,23.68,87770
30-Jun-15,23.88,42429
1-Jul-15,23.9,49872
2-Jul-15,23.76,52424
6-Jul-15,23.95,84018
7-Jul-15,23.78,93921
8-Jul-15,23.06,168036
9-Jul-15,23.35,47836
10-Jul-15,23.29,132071
13-Jul-15,23.59,140336
14-Jul-15,23.85,56717
15-Jul-15,23.53,54559
16-Jul-15,23.63,76083
17-Jul-15,23.67,41702
20-Jul-15,23.58,161480
21-Jul-15,23.68,117231
22-Jul-15,24.5,98640
23-Jul-15,24.25,100499
24-Jul-15,23.84,73837
27-Jul-15,23.64,47990
28-Jul-15,23.37,51597
29-Jul-15,23.69,85895
30-Jul-15,23.62,63126
31-Jul-15,24.03,59966
3-Aug-15,23.42,66049
4-Aug-15,23.25,72015
5-Aug-15,22.65,594866
6-Aug-15,22.81,126691
7-Aug-15,22.73,160863
10-Aug-15,23.34,168138
11-Aug-15,23.68,98689
12-Aug-15,23.45,86541
13-Aug-15,23.42,157319
14-Aug-15,23.42,126845
17-Aug-15,23.8,96187
18-Aug-15,23.74,74439
19-Aug-15,23.54,85561
20-Aug-15,23.45,114223
21-Aug-15,23.34,171784
24-Aug-15,21.71,232531
25-Aug-15,22.11,153473
26-Aug-15,22.23,211213
27-Aug-15,22.96,613814
28-Aug-15,23.24,240996
31-Aug-15,22.95,216764
1-Sep-15,21.96,210685
2-Sep-15,22.19,260523
3-Sep-15,22.44,133938
4-Sep-15,22.64,132510
8-Sep-15,23.0,85153
9-Sep-15,22.68,63523
10-Sep-15,22.61,30425
11-Sep-15,22.78,78073
14-Sep-15,22.43,105591
15-Sep-15,22.27,42766
16-Sep-15,22.16,47173
17-Sep-15,22.28,85112
18-Sep-15,21.62,188099
21-Sep-15,21.74,114436
22-Sep-15,21.4,176023
23-Sep-15,21.21,191020
24-Sep-15,21.05,67466
25-Sep-15,20.79,159549
28-Sep-15,20.67,101039
29-Sep-15,20.89,245969
30-Sep-15,21.59,184837
1-Oct-15,21.65,53122
2-Oct-15,21.59,45920
5-Oct-15,21.85,69091
6-Oct-15,21.23,140450
7-Oct-15,21.2,183527
8-Oct-15,21.2,89749
9-Oct-15,21.46,78847
12-Oct-15,21.69,28817
13-Oct-15,21.94,126987
14-Oct-15,21.99,152131
15-Oct-15,22.21,122758
16-Oct-15,21.92,62001
19-Oct-15,22.03,80300
20-Oct-15,22.25,74465
21-Oct-15,22.06,146175
22-Oct-15,21.83,92026
23-Oct-15,21.99,172245
26-Oct-15,21.85,48195
27-Oct-15,21.43,61489
28-Oct-15,22.21,89501
29-Oct-15,21.54,126056
30-Oct-15,21.51,121130
2-Nov-15,21.6,185522
3-Nov-15,21.46,183529
4-Nov-15,21.98,118266
5-Nov-15,22.94,176892
6-Nov-15,24.13,170591
9-Nov-15,23.35,167615
10-Nov-15,23.45,238869
11-Nov-15,23.8,188818
12-Nov-15,23.15,150791
13-Nov-15,23.62,115181
16-Nov-15,23.72,82348
17-Nov-15,24.4,221135
18-Nov-15,24.88,200180
19-Nov-15,23.95,126825
20-Nov-15,24.09,129241
23-Nov-15,24.5,278979
24-Nov-15,24.87,194926
25-Nov-15,24.94,90660
27-Nov-15,24.79,85084
30-Nov-15,24.69,143772
1-Dec-15,24.84,108127
2-Dec-15,25.56,202075
3-Dec-15,24.67,165207
4-Dec-15,25.59,143365
7-Dec-15,25.23,82273
8-Dec-15,24.77,61362
9-Dec-15,24.36,123213
10-Dec-15,24.28,53202
11-Dec-15,23.96,111576
14-Dec-15,24.25,160394
15-Dec-15,24.34,86656
16-Dec-15,24.42,75174
17-Dec-15,24.39,63631
18-Dec-15,24.37,234713
21-Dec-15,24.21,53618
22-Dec-15,24.32,57099
23-Dec-15,24.7,93360
24-Dec-15,24.4,26849
28-Dec-15,24.27,58255
29-Dec-15,24.69,61884
30-Dec-15,24.19,63002
31-Dec-15,24.1,163158
4-Jan-16,23.43,93623
5-Jan-16,23.49,131089
6-Jan-16,23.37,51588
7-Jan-16,22.82,75600
8-Jan-16,22.59,120962
11-Jan-16,22.46,90672
12-Jan-16,22.58,144395
13-Jan-16,22.21,270272
14-Jan-16,22.5,76480
15-Jan-16,22.2,129918
19-Jan-16,21.94,61180
20-Jan-16,22.35,100053
21-Jan-16,22.05,92842
22-Jan-16,22.12,155406
25-Jan-16,21.99,71880
26-Jan-16,21.99,61512
27-Jan-16,21.91,66982
28-Jan-16,22.08,57843
29-Jan-16,22.19,126168
1-Feb-16,22.48,94112
2-Feb-16,22.08,150486
3-Feb-16,22.0,108455
4-Feb-16,21.31,171731
5-Feb-16,20.9,91634
8-Feb-16,20.9,76841
9-Feb-16,20.66,36912
10-Feb-16,20.42,61927
11-Feb-16,20.75,142616
12-Feb-16,20.41,66944
16-Feb-16,20.6,122191
17-Feb-16,20.96,153017
18-Feb-16,20.56,238545
19-Feb-16,21.07,59152
22-Feb-16,20.83,78068
23-Feb-16,20.06,142786
24-Feb-16,20.08,227889
25-Feb-16,20.95,180884
26-Feb-16,20.69,80247
29-Feb-16,20.61,75618
1-Mar-16,20.71,46914
2-Mar-16,20.83,104515
3-Mar-16,20.78,68299
4-Mar-16,20.8,105181
7-Mar-16,20.57,112902
8-Mar-16,20.32,171423
9-Mar-16,20.55,92533
10-Mar-16,20.41,56519
11-Mar-16,20.8,46086
14-Mar-16,20.59,60689
15-Mar-16,20.35,108641
16-Mar-16,20.44,75795
17-Mar-16,20.47,54382
18-Mar-16,20.97,133896
21-Mar-16,21.01,96835
22-Mar-16,20.87,72486
23-Mar-16,20.76,65220
24-Mar-16,20.67,182959
28-Mar-16,20.8,49249
29-Mar-16,21.16,132582
30-Mar-16,21.34,170665
31-Mar-16,21.61,77946
1-Apr-16,21.7,85084
4-Apr-16,21.86,123121
5-Apr-16,21.66,113914
6-Apr-16,21.6,53543
7-Apr-16,21.38,54878
8-Apr-16,21.53,71433
11-Apr-16,21.54,131680
12-Apr-16,22.05,196817
13-Apr-16,22.31,86562
14-Apr-16,22.24,37990
15-Apr-16,21.85,244815
18-Apr-16,22.27,174745
19-Apr-16,22.32,64965
20-Apr-16,22.17,89515
21-Apr-16,22.21,56718
22-Apr-16,23.36,358633
25-Apr-16,23.73,117471
26-Apr-16,24.31,362172
27-Apr-16,24.7,156037
28-Apr-16,24.85,113645
29-Apr-16,24.43,63302
2-May-16,24.2,162040
3-May-16,23.76,231032
4-May-16,23.65,86233
5-May-16,23.47,101149
6-May-16,23.71,51433
9-May-16,23.84,91980
10-May-16,23.73,42625
11-May-16,23.49,58286
12-May-16,23.56,71932
13-May-16,23.53,37831
16-May-16,23.58,80098
17-May-16,23.35,290362
18-May-16,23.28,63370
19-May-16,23.11,67658
20-May-16,23.35,47219
23-May-16,23.0,66027
24-May-16,23.25,306955
25-May-16,22.99,59498
26-May-16,22.9,59760
27-May-16,23.21,290528
31-May-16,23.54,82595
1-Jun-16,23.65,61763
2-Jun-16,23.79,63416
3-Jun-16,23.4,32951
6-Jun-16,23.46,37280
7-Jun-16,23.39,26048
8-Jun-16,23.4,34049
9-Jun-16,23.3,43030
10-Jun-16,23.05,43569
13-Jun-16,22.68,50215
14-Jun-16,22.65,58792
15-Jun-16,22.72,58013
16-Jun-16,22.82,63279
17-Jun-16,22.37,200614
20-Jun-16,22.48,40496
21-Jun-16,22.7,89171
22-Jun-16,22.53,70107
23-Jun-16,22.85,53609
24-Jun-16,22.62,447374
27-Jun-16,22.01,102907
28-Jun-16,22.27,79946
29-Jun-16,22.81,62721
30-Jun-16,23.68,117566
1-Jul-16,23.28,51307
5-Jul-16,23.03,93099
6-Jul-16,23.47,59774
7-Jul-16,23.66,162414
8-Jul-16,24.05,105301
11-Jul-16,24.26,60318
12-Jul-16,24.16,55514
13-Jul-16,24.37,100719
14-Jul-16,24.32,56295
15-Jul-16,24.32,94904
18-Jul-16,24.37,47741
19-Jul-16,24.15,85135
20-Jul-16,24.19,36739
21-Jul-16,24.43,165625
22-Jul-16,24.89,51983
25-Jul-16,24.67,33434
26-Jul-16,24.67,66189
27-Jul-16,24.36,63874
28-Jul-16,24.48,150377
29-Jul-16,24.31,53826
1-Aug-16,23.66,145312
2-Aug-16,23.37,58363
3-Aug-16,23.54,89742
4-Aug-16,23.32,49594
5-Aug-16,23.7,48308
8-Aug-16,23.97,106135
9-Aug-16,23.55,65595
10-Aug-16,23.4,43356
11-Aug-16,23.45,82456
12-Aug-16,23.75,94279
15-Aug-16,23.9,79144
16-Aug-16,23.77,69985
17-Aug-16,23.63,55997
18-Aug-16,23.74,39342
19-Aug-16,23.72,204855
22-Aug-16,23.6,276381
23-Aug-16,23.87,32438
24-Aug-16,23.65,95324
25-Aug-16,23.76,73898
26-Aug-16,23.49,32729
29-Aug-16,23.44,38525
30-Aug-16,23.64,64525
31-Aug-16,23.44,40220
1-Sep-16,23.42,49547
2-Sep-16,23.84,31333
6-Sep-16,23.68,43577
7-Sep-16,23.85,143635
8-Sep-16,23.6,32717
9-Sep-16,23.03,115901
12-Sep-16,22.85,109145
13-Sep-16,22.81,59871
14-Sep-16,22.69,33891
15-Sep-16,23.01,43258
16-Sep-16,23.16,83309
19-Sep-16,23.12,34257
20-Sep-16,23.07,35429
21-Sep-16,23.38,70925
22-Sep-16,24.1,56675
23-Sep-16,24.05,56837
26-Sep-16,23.63,30054
27-Sep-16,23.64,40634
28-Sep-16,23.75,24263
29-Sep-16,23.6,42620
30-Sep-16,23.65,131474
3-Oct-16,23.63,37663
4-Oct-16,23.58,76369
5-Oct-16,23.46,29984
6-Oct-16,23.42,31026
7-Oct-16,23.21,59080
10-Oct-16,23.47,37904
11-Oct-16,23.27,58656
12-Oct-16,23.47,45555
13-Oct-16,23.38,47614
14-Oct-16,23.56,68333
17-Oct-16,23.9,130589
18-Oct-16,23.92,59752
19-Oct-16,24.5,91566
20-Oct-16,24.35,80313
21-Oct-16,24.21,172702
24-Oct-16,24.29,33201
25-Oct-16,24.26,38732
26-Oct-16,24.17,185932
27-Oct-16,24.02,136744
28-Oct-16,23.57,131610
31-Oct-16,23.64,118669
1-Nov-16,23.44,144944
2-Nov-16,23.49,123995
3-Nov-16,23.41,82621
4-Nov-16,23.48,98587
7-Nov-16,23.72,101732
8-Nov-16,24.26,190988
9-Nov-16,24.89,170208
10-Nov-16,24.38,176457
11-Nov-16,25.54,242595
14-Nov-16,25.4,148580
15-Nov-16,25.42,91295
16-Nov-16,25.81,180310
17-Nov-16,26.11,285614
18-Nov-16,26.42,72202
21-Nov-16,26.5,48355
22-Nov-16,26.73,53312
23-Nov-16,27.02,146282
25-Nov-16,26.99,48781
28-Nov-16,27.49,126051
29-Nov-16,27.37,60234
30-Nov-16,27.14,89761
1-Dec-16,27.29,111912
2-Dec-16,27.5,60494
5-Dec-16,27.79,83944
6-Dec-16,28.18,189108
7-Dec-16,28.59,116682
8-Dec-16,28.78,79949
9-Dec-16,28.78,95695
